## Name: Yinsheng Dong
## Student Number: 11148648
## NSID: yid164
## CMPT317 A2Q4

a2q4.java output: test by a2_data_simple.txt, 50x20

Test 0:
The initially guess: Operations: [(NOP  344.0), (NOP  397.0), (SUB  152.0), (DIV  307.0), (ADD  217.0)], the result is: 216.50488599348535
Find the better one: Operations: [(MUL  234.0), (DIV  479.0), (ADD  331.0), (ADD  174.0), (ADD  112.0)], the result is: 617.0
Find the better one: Operations: [(DIV  234.0), (MUL  479.0), (ADD  331.0), (NOP  174.0), (NOP  112.0)], the result is: 331.0
Find the better one: Operations: [(DIV  234.0), (ADD  479.0), (MUL  331.0), (DIV  174.0), (DIV  112.0)], the result is: 8.135724548440065
Find the better one: Operations: [(NOP  234.0), (NOP  479.0), (ADD  331.0), (SUB  174.0), (SUB  112.0)], the result is: 45.0
Find the better one: Operations: [(MUL  234.0), (SUB  479.0), (DIV  331.0), (ADD  174.0), (DIV  112.0)], the result is: 1.540650625809236
Find the better one: Operations: [(MUL  234.0), (SUB  479.0), (DIV  331.0), (DIV  174.0), (ADD  112.0)], the result is: 111.99168316144043
Find the better one: Operations: [(ADD  234.0), (NOP  479.0), (MUL  331.0), (DIV  174.0), (NOP  112.0)], the result is: 445.13793103448273
Find the better one: Operations: [(MUL  234.0), (MUL  479.0), (NOP  331.0), (ADD  174.0), (NOP  112.0)], the result is: 174.0
Find the better one: Operations: [(SUB  234.0), (NOP  479.0), (DIV  331.0), (ADD  174.0), (ADD  112.0)], the result is: 285.29305135951665
Find the better one: Operations: [(NOP  234.0), (ADD  479.0), (DIV  331.0), (ADD  174.0), (ADD  112.0)], the result is: 287.4471299093656
Find the better one: Operations: [(SUB  234.0), (SUB  479.0), (ADD  331.0), (NOP  174.0), (SUB  112.0)], the result is: -494.0
Find the better one: Operations: [(ADD  234.0), (DIV  479.0), (SUB  331.0), (DIV  174.0), (SUB  112.0)], the result is: -113.89949127732585
Find the better one: Operations: [(NOP  234.0), (DIV  479.0), (NOP  331.0), (DIV  174.0), (ADD  112.0)], the result is: 112.0
Find the better one: Operations: [(ADD  234.0), (DIV  479.0), (NOP  331.0), (NOP  174.0), (ADD  112.0)], the result is: 112.48851774530272
Find the better one: Operations: [(MUL  234.0), (MUL  479.0), (ADD  331.0), (NOP  174.0), (SUB  112.0)], the result is: 219.0
Find the better one: Operations: [(DIV  234.0), (DIV  479.0), (NOP  331.0), (NOP  174.0), (DIV  112.0)], the result is: 0.0
Find the better one: Operations: [(DIV  234.0), (DIV  479.0), (MUL  331.0), (ADD  174.0), (ADD  112.0)], the result is: 286.0
Find the better one: Operations: [(SUB  234.0), (MUL  479.0), (DIV  331.0), (SUB  174.0), (SUB  112.0)], the result is: -624.6283987915408
Find the better one: Operations: [(NOP  234.0), (DIV  479.0), (SUB  331.0), (NOP  174.0), (DIV  112.0)], the result is: -2.955357142857143
Find the better one: Operations: [(DIV  234.0), (ADD  479.0), (NOP  331.0), (DIV  174.0), (NOP  112.0)], the result is: 2.7528735632183907
Find the better one: Operations: [(SUB  234.0), (ADD  479.0), (NOP  331.0), (ADD  174.0), (DIV  112.0)], the result is: 3.7410714285714284
Find the better one: Operations: [(NOP  234.0), (NOP  479.0), (ADD  331.0), (SUB  174.0), (ADD  112.0)], the result is: 269.0
Find the better one: Operations: [(DIV  234.0), (NOP  479.0), (SUB  331.0), (DIV  174.0), (DIV  112.0)], the result is: -0.01698481116584565
Find the better one: Operations: [(MUL  234.0), (DIV  479.0), (DIV  331.0), (NOP  174.0), (NOP  112.0)], the result is: 0.0
Find the better one: Operations: [(MUL  234.0), (MUL  479.0), (MUL  331.0), (ADD  174.0), (NOP  112.0)], the result is: 174.0
Find the better one: Operations: [(ADD  234.0), (DIV  479.0), (NOP  331.0), (ADD  174.0), (ADD  112.0)], the result is: 286.4885177453027
Find the better one: Operations: [(MUL  234.0), (DIV  479.0), (NOP  331.0), (MUL  174.0), (ADD  112.0)], the result is: 112.0
Find the better one: Operations: [(MUL  234.0), (ADD  479.0), (DIV  331.0), (MUL  174.0), (SUB  112.0)], the result is: 139.80060422960727
Find the better one: Operations: [(ADD  234.0), (DIV  479.0), (ADD  331.0), (DIV  174.0), (MUL  112.0)], the result is: 213.37191946824083
Find the better one: Operations: [(DIV  234.0), (NOP  479.0), (NOP  331.0), (ADD  174.0), (ADD  112.0)], the result is: 286.0
Find the better one: Operations: [(ADD  234.0), (DIV  479.0), (SUB  331.0), (SUB  174.0), (NOP  112.0)], the result is: -504.5114822546973
Find the better one: Operations: [(MUL  234.0), (ADD  479.0), (DIV  331.0), (ADD  174.0), (DIV  112.0)], the result is: 1.5664922313336211
Find the better one: Operations: [(ADD  234.0), (NOP  479.0), (DIV  331.0), (ADD  174.0), (NOP  112.0)], the result is: 174.70694864048338
Find the better one: Operations: [(NOP  234.0), (ADD  479.0), (NOP  331.0), (SUB  174.0), (SUB  112.0)], the result is: 193.0
Find the better one: Operations: [(ADD  234.0), (MUL  479.0), (DIV  331.0), (DIV  174.0), (NOP  112.0)], the result is: 1.9461402229398896
Find the better one: Operations: [(DIV  234.0), (NOP  479.0), (NOP  331.0), (ADD  174.0), (SUB  112.0)], the result is: 62.0
Find the better one: Operations: [(ADD  234.0), (SUB  479.0), (ADD  331.0), (NOP  174.0), (NOP  112.0)], the result is: 86.0
Find the better one: Operations: [(SUB  234.0), (DIV  479.0), (DIV  331.0), (NOP  174.0), (ADD  112.0)], the result is: 111.9985241155731
Find the better one: Operations: [(DIV  234.0), (SUB  479.0), (DIV  331.0), (SUB  174.0), (DIV  112.0)], the result is: -1.5664922313336211
Find the better one: Operations: [(ADD  234.0), (NOP  479.0), (DIV  331.0), (ADD  174.0), (NOP  112.0)], the result is: 174.70694864048338
Find the better one: Operations: [(ADD  234.0), (SUB  479.0), (DIV  331.0), (SUB  174.0), (NOP  112.0)], the result is: -174.74018126888217
Find the better one: Operations: [(NOP  234.0), (DIV  479.0), (MUL  331.0), (MUL  174.0), (MUL  112.0)], the result is: 0.0
Find the better one: Operations: [(ADD  234.0), (NOP  479.0), (DIV  331.0), (ADD  174.0), (SUB  112.0)], the result is: 62.706948640483375
Find the better one: Operations: [(MUL  234.0), (ADD  479.0), (NOP  331.0), (SUB  174.0), (SUB  112.0)], the result is: 193.0
Find the better one: Operations: [(MUL  234.0), (ADD  479.0), (NOP  331.0), (SUB  174.0), (NOP  112.0)], the result is: 305.0
Find the better one: Operations: [(SUB  234.0), (ADD  479.0), (NOP  331.0), (ADD  174.0), (SUB  112.0)], the result is: 307.0
Find the better one: Operations: [(SUB  234.0), (DIV  479.0), (ADD  331.0), (SUB  174.0), (ADD  112.0)], the result is: 268.5114822546973
Find the better one: Operations: [(NOP  234.0), (MUL  479.0), (SUB  331.0), (SUB  174.0), (SUB  112.0)], the result is: -617.0
Find the better one: Operations: [(NOP  234.0), (DIV  479.0), (MUL  331.0), (MUL  174.0), (SUB  112.0)], the result is: -112.0
Find the better one: Operations: [(ADD  234.0), (NOP  479.0), (SUB  331.0), (DIV  174.0), (MUL  112.0)], the result is: -62.43678160919541
Find the better one: Operations: [(SUB  234.0), (ADD  479.0), (ADD  331.0), (DIV  174.0), (DIV  112.0)], the result is: 0.029556650246305417
Find the better one: Operations: [(NOP  234.0), (DIV  479.0), (NOP  331.0), (ADD  174.0), (DIV  112.0)], the result is: 1.5535714285714286
Find the better one: Operations: [(ADD  234.0), (NOP  479.0), (NOP  331.0), (ADD  174.0), (ADD  112.0)], the result is: 520.0
Find the better one: Operations: [(MUL  234.0), (DIV  479.0), (ADD  331.0), (SUB  174.0), (ADD  112.0)], the result is: 269.0
Find the better one: Operations: [(ADD  234.0), (ADD  479.0), (DIV  331.0), (NOP  174.0), (NOP  112.0)], the result is: 2.1540785498489425
Find the better one: Operations: [(SUB  234.0), (DIV  479.0), (ADD  331.0), (ADD  174.0), (ADD  112.0)], the result is: 616.5114822546973
Find the better one: Operations: [(DIV  234.0), (NOP  479.0), (DIV  331.0), (MUL  174.0), (ADD  112.0)], the result is: 112.0
Find the better one: Operations: [(SUB  234.0), (ADD  479.0), (DIV  331.0), (NOP  174.0), (ADD  112.0)], the result is: 112.74018126888218
Find the better one: Operations: [(MUL  234.0), (MUL  479.0), (ADD  331.0), (SUB  174.0), (ADD  112.0)], the result is: 269.0
Find the better one: Operations: [(SUB  234.0), (DIV  479.0), (ADD  331.0), (NOP  174.0), (ADD  112.0)], the result is: 442.5114822546973
Find the better one: Operations: [(SUB  234.0), (DIV  479.0), (ADD  331.0), (DIV  174.0), (MUL  112.0)], the result is: 212.7430230604948
Find the better one: Operations: [(NOP  234.0), (DIV  479.0), (ADD  331.0), (NOP  174.0), (SUB  112.0)], the result is: 219.0
Find the better one: Operations: [(DIV  234.0), (MUL  479.0), (NOP  331.0), (ADD  174.0), (ADD  112.0)], the result is: 286.0
Find the better one: Operations: [(DIV  234.0), (ADD  479.0), (SUB  331.0), (SUB  174.0), (DIV  112.0)], the result is: -0.23214285714285715
Find the better one: Operations: [(NOP  234.0), (MUL  479.0), (DIV  331.0), (MUL  174.0), (NOP  112.0)], the result is: 0.0
Find the better one: Operations: [(DIV  234.0), (NOP  479.0), (MUL  331.0), (MUL  174.0), (ADD  112.0)], the result is: 112.0
Find the better one: Operations: [(SUB  234.0), (ADD  479.0), (NOP  331.0), (DIV  174.0), (ADD  112.0)], the result is: 113.4080459770115
Find the better one: Operations: [(MUL  234.0), (ADD  479.0), (NOP  331.0), (DIV  174.0), (MUL  112.0)], the result is: 308.32183908045977
Find the better one: Operations: [(SUB  234.0), (NOP  479.0), (ADD  331.0), (ADD  174.0), (DIV  112.0)], the result is: 2.419642857142857
Find the better one: Operations: [(ADD  234.0), (NOP  479.0), (ADD  331.0), (SUB  174.0), (DIV  112.0)], the result is: 3.4910714285714284
Find the better one: Operations: [(SUB  234.0), (ADD  479.0), (ADD  331.0), (DIV  174.0), (MUL  112.0)], the result is: 370.7586206896552
Find the better one: Operations: [(DIV  234.0), (ADD  479.0), (NOP  331.0), (NOP  174.0), (SUB  112.0)], the result is: 367.0
Find the better one: Operations: [(SUB  234.0), (DIV  479.0), (DIV  331.0), (ADD  174.0), (SUB  112.0)], the result is: 61.998524115573105
Find the better one: Operations: [(SUB  234.0), (ADD  479.0), (NOP  331.0), (DIV  174.0), (ADD  112.0)], the result is: 113.4080459770115
Find the better one: Operations: [(NOP  234.0), (DIV  479.0), (MUL  331.0), (ADD  174.0), (ADD  112.0)], the result is: 286.0
Find the better one: Operations: [(NOP  234.0), (ADD  479.0), (NOP  331.0), (NOP  174.0), (SUB  112.0)], the result is: 367.0
Find the better one: Operations: [(ADD  234.0), (NOP  479.0), (ADD  331.0), (SUB  174.0), (ADD  112.0)], the result is: 503.0
Find the better one: Operations: [(NOP  234.0), (DIV  479.0), (NOP  331.0), (ADD  174.0), (NOP  112.0)], the result is: 174.0
Find the better one: Operations: [(MUL  234.0), (MUL  479.0), (MUL  331.0), (ADD  174.0), (NOP  112.0)], the result is: 174.0
Find the better one: Operations: [(NOP  234.0), (NOP  479.0), (DIV  331.0), (SUB  174.0), (MUL  112.0)], the result is: -19488.0
Find the better one: Operations: [(DIV  234.0), (NOP  479.0), (ADD  331.0), (SUB  174.0), (MUL  112.0)], the result is: 17584.0
Find the better one: Operations: [(MUL  234.0), (MUL  479.0), (DIV  331.0), (SUB  174.0), (SUB  112.0)], the result is: -286.0
Find the better one: Operations: [(NOP  234.0), (SUB  479.0), (DIV  331.0), (NOP  174.0), (ADD  112.0)], the result is: 110.55287009063444
Find the better one: Operations: [(NOP  234.0), (NOP  479.0), (DIV  331.0), (DIV  174.0), (ADD  112.0)], the result is: 112.0
Find the better one: Operations: [(DIV  234.0), (DIV  479.0), (ADD  331.0), (SUB  174.0), (ADD  112.0)], the result is: 269.0
Find the better one: Operations: [(NOP  234.0), (DIV  479.0), (MUL  331.0), (ADD  174.0), (ADD  112.0)], the result is: 286.0
Find the better one: Operations: [(SUB  234.0), (ADD  479.0), (ADD  331.0), (SUB  174.0), (SUB  112.0)], the result is: 290.0
Find the better one: Operations: [(ADD  234.0), (NOP  479.0), (ADD  331.0), (DIV  174.0), (SUB  112.0)], the result is: -108.75287356321839
Find the better one: Operations: [(DIV  234.0), (ADD  479.0), (NOP  331.0), (DIV  174.0), (DIV  112.0)], the result is: 0.024579228243021344
Find the better one: Operations: [(MUL  234.0), (DIV  479.0), (MUL  331.0), (ADD  174.0), (NOP  112.0)], the result is: 174.0
Find the better one: Operations: [(ADD  234.0), (ADD  479.0), (NOP  331.0), (SUB  174.0), (SUB  112.0)], the result is: 427.0
Find the better one: Operations: [(DIV  234.0), (NOP  479.0), (ADD  331.0), (DIV  174.0), (ADD  112.0)], the result is: 113.90229885057471
Find the better one: Operations: [(MUL  234.0), (NOP  479.0), (ADD  331.0), (DIV  174.0), (MUL  112.0)], the result is: 213.05747126436782
Find the better one: Operations: [(MUL  234.0), (ADD  479.0), (NOP  331.0), (NOP  174.0), (DIV  112.0)], the result is: 4.276785714285714
Find the better one: Operations: [(SUB  234.0), (DIV  479.0), (DIV  331.0), (MUL  174.0), (ADD  112.0)], the result is: 111.74319610972002
Find the better one: Operations: [(ADD  234.0), (DIV  479.0), (DIV  331.0), (NOP  174.0), (ADD  112.0)], the result is: 112.0014758844269
Find the better one: Operations: [(ADD  234.0), (SUB  479.0), (ADD  331.0), (MUL  174.0), (DIV  112.0)], the result is: 133.60714285714286
Find the better one: Operations: [(MUL  234.0), (NOP  479.0), (ADD  331.0), (ADD  174.0), (DIV  112.0)], the result is: 4.508928571428571
Find the better one: Operations: [(MUL  234.0), (SUB  479.0), (DIV  331.0), (ADD  174.0), (NOP  112.0)], the result is: 172.55287009063443
Find the better one: Operations: [(DIV  234.0), (MUL  479.0), (MUL  331.0), (NOP  174.0), (DIV  112.0)], the result is: 0.0
Find the better one: Operations: [(SUB  234.0), (ADD  479.0), (ADD  331.0), (NOP  174.0), (NOP  112.0)], the result is: 576.0
Find the better one: Operations: [(DIV  234.0), (ADD  479.0), (NOP  331.0), (SUB  174.0), (ADD  112.0)], the result is: 417.0
The Target Number is: 324.0
The Result Number is: 331.0

Test 7:
The initially guess: Operations: [(DIV  474.0), (ADD  131.0), (ADD  301.0), (SUB  194.0), (SUB  478.0)], the result is: -240.0
Find the better one: Operations: [(MUL  474.0), (NOP  131.0), (NOP  301.0), (SUB  194.0), (DIV  478.0)], the result is: -0.40585774058577406
Find the better one: Operations: [(NOP  474.0), (MUL  131.0), (MUL  301.0), (SUB  194.0), (NOP  478.0)], the result is: -194.0
Find the better one: Operations: [(DIV  474.0), (DIV  131.0), (SUB  301.0), (DIV  194.0), (MUL  478.0)], the result is: -741.639175257732
Find the better one: Operations: [(MUL  474.0), (DIV  131.0), (SUB  301.0), (SUB  194.0), (NOP  478.0)], the result is: -495.0
Find the better one: Operations: [(SUB  474.0), (ADD  131.0), (SUB  301.0), (NOP  194.0), (NOP  478.0)], the result is: -644.0
Find the better one: Operations: [(SUB  474.0), (SUB  131.0), (DIV  301.0), (MUL  194.0), (SUB  478.0)], the result is: -867.9335548172758
Find the better one: Operations: [(NOP  474.0), (MUL  131.0), (NOP  301.0), (MUL  194.0), (SUB  478.0)], the result is: -478.0
Find the better one: Operations: [(DIV  474.0), (MUL  131.0), (DIV  301.0), (SUB  194.0), (SUB  478.0)], the result is: -672.0
Find the better one: Operations: [(NOP  474.0), (SUB  131.0), (NOP  301.0), (SUB  194.0), (SUB  478.0)], the result is: -803.0
Find the better one: Operations: [(DIV  474.0), (NOP  131.0), (SUB  301.0), (SUB  194.0), (SUB  478.0)], the result is: -973.0
Find the better one: Operations: [(SUB  474.0), (DIV  131.0), (SUB  301.0), (SUB  194.0), (SUB  478.0)], the result is: -976.6183206106871
Find the better one: Operations: [(SUB  474.0), (DIV  131.0), (NOP  301.0), (NOP  194.0), (MUL  478.0)], the result is: -1729.557251908397
Find the better one: Operations: [(ADD  474.0), (DIV  131.0), (NOP  301.0), (ADD  194.0), (SUB  478.0)], the result is: -280.381679389313
Find the better one: Operations: [(DIV  474.0), (SUB  131.0), (MUL  301.0), (DIV  194.0), (SUB  478.0)], the result is: -681.2525773195877
Find the better one: Operations: [(DIV  474.0), (SUB  131.0), (DIV  301.0), (ADD  194.0), (SUB  478.0)], the result is: -284.43521594684387
Find the better one: Operations: [(SUB  474.0), (DIV  131.0), (MUL  301.0), (NOP  194.0), (ADD  478.0)], the result is: -611.114503816794
Find the better one: Operations: [(DIV  474.0), (SUB  131.0), (SUB  301.0), (SUB  194.0), (SUB  478.0)], the result is: -1104.0
Find the better one: Operations: [(NOP  474.0), (NOP  131.0), (DIV  301.0), (MUL  194.0), (NOP  478.0)], the result is: 0.0
Find the better one: Operations: [(SUB  474.0), (DIV  131.0), (MUL  301.0), (SUB  194.0), (NOP  478.0)], the result is: -1283.114503816794
Find the better one: Operations: [(MUL  474.0), (NOP  131.0), (ADD  301.0), (DIV  194.0), (DIV  478.0)], the result is: 0.0032459129534572746
Find the better one: Operations: [(MUL  474.0), (ADD  131.0), (DIV  301.0), (SUB  194.0), (SUB  478.0)], the result is: -671.5647840531561
Find the better one: Operations: [(SUB  474.0), (MUL  131.0), (NOP  301.0), (DIV  194.0), (SUB  478.0)], the result is: -798.0721649484536
Find the better one: Operations: [(MUL  474.0), (NOP  131.0), (DIV  301.0), (MUL  194.0), (SUB  478.0)], the result is: -478.0
Find the better one: Operations: [(NOP  474.0), (DIV  131.0), (SUB  301.0), (ADD  194.0), (NOP  478.0)], the result is: -107.0
Find the better one: Operations: [(SUB  474.0), (DIV  131.0), (DIV  301.0), (MUL  194.0), (MUL  478.0)], the result is: -1114.7312520605617
Find the better one: Operations: [(SUB  474.0), (DIV  131.0), (MUL  301.0), (DIV  194.0), (DIV  478.0)], the result is: -0.011744753739990446
Find the better one: Operations: [(ADD  474.0), (DIV  131.0), (SUB  301.0), (ADD  194.0), (SUB  478.0)], the result is: -581.3816793893129
Find the better one: Operations: [(SUB  474.0), (SUB  131.0), (MUL  301.0), (DIV  194.0), (SUB  478.0)], the result is: -1416.6855670103091
Find the better one: Operations: [(DIV  474.0), (NOP  131.0), (MUL  301.0), (MUL  194.0), (SUB  478.0)], the result is: -478.0
Find the better one: Operations: [(SUB  474.0), (SUB  131.0), (SUB  301.0), (DIV  194.0), (SUB  478.0)], the result is: -482.6701030927835
Find the better one: Operations: [(SUB  474.0), (SUB  131.0), (NOP  301.0), (SUB  194.0), (SUB  478.0)], the result is: -1277.0
Find the better one: Operations: [(NOP  474.0), (SUB  131.0), (ADD  301.0), (NOP  194.0), (NOP  478.0)], the result is: 170.0
Find the better one: Operations: [(ADD  474.0), (ADD  131.0), (DIV  301.0), (DIV  194.0), (NOP  478.0)], the result is: 0.010360653491797102
Find the better one: Operations: [(NOP  474.0), (NOP  131.0), (DIV  301.0), (MUL  194.0), (SUB  478.0)], the result is: -478.0
Find the better one: Operations: [(MUL  474.0), (SUB  131.0), (DIV  301.0), (MUL  194.0), (SUB  478.0)], the result is: -562.4318936877077
Find the better one: Operations: [(SUB  474.0), (SUB  131.0), (NOP  301.0), (SUB  194.0), (SUB  478.0)], the result is: -1277.0
Find the better one: Operations: [(DIV  474.0), (NOP  131.0), (ADD  301.0), (NOP  194.0), (NOP  478.0)], the result is: 301.0
Find the better one: Operations: [(SUB  474.0), (MUL  131.0), (SUB  301.0), (SUB  194.0), (DIV  478.0)], the result is: -130.93933054393307
Find the better one: Operations: [(SUB  474.0), (NOP  131.0), (DIV  301.0), (DIV  194.0), (SUB  478.0)], the result is: -478.0081172723225
Find the better one: Operations: [(SUB  474.0), (ADD  131.0), (MUL  301.0), (SUB  194.0), (NOP  478.0)], the result is: -103437.0
Find the better one: Operations: [(MUL  474.0), (DIV  131.0), (NOP  301.0), (ADD  194.0), (ADD  478.0)], the result is: 672.0
Find the better one: Operations: [(NOP  474.0), (ADD  131.0), (ADD  301.0), (DIV  194.0), (ADD  478.0)], the result is: 480.22680412371136
Find the better one: Operations: [(DIV  474.0), (MUL  131.0), (ADD  301.0), (DIV  194.0), (ADD  478.0)], the result is: 479.5515463917526
Find the better one: Operations: [(DIV  474.0), (DIV  131.0), (NOP  301.0), (NOP  194.0), (SUB  478.0)], the result is: -478.0
Find the better one: Operations: [(NOP  474.0), (MUL  131.0), (DIV  301.0), (NOP  194.0), (SUB  478.0)], the result is: -478.0
Find the better one: Operations: [(MUL  474.0), (SUB  131.0), (SUB  301.0), (DIV  194.0), (SUB  478.0)], the result is: -480.22680412371136
Find the better one: Operations: [(SUB  474.0), (ADD  131.0), (NOP  301.0), (SUB  194.0), (NOP  478.0)], the result is: -537.0
Find the better one: Operations: [(NOP  474.0), (MUL  131.0), (MUL  301.0), (SUB  194.0), (SUB  478.0)], the result is: -672.0
Find the better one: Operations: [(DIV  474.0), (DIV  131.0), (DIV  301.0), (NOP  194.0), (DIV  478.0)], the result is: 0.0
Find the better one: Operations: [(SUB  474.0), (NOP  131.0), (MUL  301.0), (DIV  194.0), (DIV  478.0)], the result is: -1.5385627399387483
Find the better one: Operations: [(SUB  474.0), (ADD  131.0), (ADD  301.0), (NOP  194.0), (NOP  478.0)], the result is: -42.0
Find the better one: Operations: [(SUB  474.0), (NOP  131.0), (ADD  301.0), (ADD  194.0), (SUB  478.0)], the result is: -457.0
Find the better one: Operations: [(MUL  474.0), (DIV  131.0), (NOP  301.0), (SUB  194.0), (SUB  478.0)], the result is: -672.0
Find the better one: Operations: [(NOP  474.0), (NOP  131.0), (SUB  301.0), (DIV  194.0), (MUL  478.0)], the result is: -741.639175257732
Find the better one: Operations: [(ADD  474.0), (SUB  131.0), (NOP  301.0), (NOP  194.0), (SUB  478.0)], the result is: -135.0
Find the better one: Operations: [(ADD  474.0), (DIV  131.0), (DIV  301.0), (MUL  194.0), (SUB  478.0)], the result is: -475.6679262509193
Find the better one: Operations: [(SUB  474.0), (SUB  131.0), (ADD  301.0), (DIV  194.0), (MUL  478.0)], the result is: -749.0309278350516
Find the better one: Operations: [(ADD  474.0), (SUB  131.0), (ADD  301.0), (SUB  194.0), (NOP  478.0)], the result is: 450.0
Find the better one: Operations: [(SUB  474.0), (DIV  131.0), (SUB  301.0), (ADD  194.0), (ADD  478.0)], the result is: 367.381679389313
Find the better one: Operations: [(ADD  474.0), (SUB  131.0), (MUL  301.0), (SUB  194.0), (DIV  478.0)], the result is: 215.5836820083682
Find the better one: Operations: [(ADD  474.0), (NOP  131.0), (ADD  301.0), (DIV  194.0), (SUB  478.0)], the result is: -474.00515463917526
Find the better one: Operations: [(DIV  474.0), (DIV  131.0), (MUL  301.0), (SUB  194.0), (SUB  478.0)], the result is: -672.0
Find the better one: Operations: [(SUB  474.0), (ADD  131.0), (SUB  301.0), (DIV  194.0), (MUL  478.0)], the result is: -1586.7628865979382
Find the better one: Operations: [(DIV  474.0), (NOP  131.0), (DIV  301.0), (SUB  194.0), (NOP  478.0)], the result is: -194.0
Find the better one: Operations: [(MUL  474.0), (NOP  131.0), (DIV  301.0), (MUL  194.0), (SUB  478.0)], the result is: -478.0
Find the better one: Operations: [(DIV  474.0), (SUB  131.0), (DIV  301.0), (DIV  194.0), (SUB  478.0)], the result is: -478.0022433811693
Find the better one: Operations: [(NOP  474.0), (MUL  131.0), (DIV  301.0), (SUB  194.0), (SUB  478.0)], the result is: -672.0
Find the better one: Operations: [(ADD  474.0), (ADD  131.0), (SUB  301.0), (SUB  194.0), (DIV  478.0)], the result is: 0.2301255230125523
Find the better one: Operations: [(MUL  474.0), (DIV  131.0), (SUB  301.0), (ADD  194.0), (SUB  478.0)], the result is: -585.0
Find the better one: Operations: [(SUB  474.0), (ADD  131.0), (DIV  301.0), (NOP  194.0), (SUB  478.0)], the result is: -479.13953488372096
Find the better one: Operations: [(MUL  474.0), (NOP  131.0), (DIV  301.0), (SUB  194.0), (SUB  478.0)], the result is: -672.0
Find the better one: Operations: [(NOP  474.0), (SUB  131.0), (DIV  301.0), (ADD  194.0), (NOP  478.0)], the result is: 193.56478405315616
Find the better one: Operations: [(DIV  474.0), (NOP  131.0), (NOP  301.0), (MUL  194.0), (DIV  478.0)], the result is: 0.0
Find the better one: Operations: [(DIV  474.0), (DIV  131.0), (SUB  301.0), (SUB  194.0), (NOP  478.0)], the result is: -495.0
Find the better one: Operations: [(MUL  474.0), (NOP  131.0), (NOP  301.0), (SUB  194.0), (DIV  478.0)], the result is: -0.40585774058577406
Find the better one: Operations: [(MUL  474.0), (DIV  131.0), (DIV  301.0), (DIV  194.0), (SUB  478.0)], the result is: -478.0
Find the better one: Operations: [(ADD  474.0), (DIV  131.0), (SUB  301.0), (SUB  194.0), (NOP  478.0)], the result is: -491.381679389313
Find the better one: Operations: [(SUB  474.0), (SUB  131.0), (ADD  301.0), (SUB  194.0), (ADD  478.0)], the result is: -20.0
Find the better one: Operations: [(DIV  474.0), (SUB  131.0), (DIV  301.0), (DIV  194.0), (SUB  478.0)], the result is: -478.0022433811693
Find the better one: Operations: [(SUB  474.0), (SUB  131.0), (SUB  301.0), (SUB  194.0), (NOP  478.0)], the result is: -1100.0
Find the better one: Operations: [(NOP  474.0), (SUB  131.0), (SUB  301.0), (SUB  194.0), (SUB  478.0)], the result is: -1104.0
Find the better one: Operations: [(SUB  474.0), (NOP  131.0), (MUL  301.0), (DIV  194.0), (NOP  478.0)], the result is: -735.4329896907217
Find the better one: Operations: [(SUB  474.0), (MUL  131.0), (SUB  301.0), (ADD  194.0), (DIV  478.0)], the result is: -130.1276150627615
Find the better one: Operations: [(NOP  474.0), (DIV  131.0), (MUL  301.0), (DIV  194.0), (SUB  478.0)], the result is: -478.0
Find the better one: Operations: [(SUB  474.0), (NOP  131.0), (SUB  301.0), (DIV  194.0), (SUB  478.0)], the result is: -481.99484536082474
Find the better one: Operations: [(DIV  474.0), (DIV  131.0), (SUB  301.0), (NOP  194.0), (NOP  478.0)], the result is: -301.0
Find the better one: Operations: [(DIV  474.0), (MUL  131.0), (ADD  301.0), (SUB  194.0), (SUB  478.0)], the result is: -371.0
Find the better one: Operations: [(MUL  474.0), (DIV  131.0), (NOP  301.0), (NOP  194.0), (SUB  478.0)], the result is: -478.0
Find the better one: Operations: [(ADD  474.0), (NOP  131.0), (ADD  301.0), (NOP  194.0), (DIV  478.0)], the result is: 1.6213389121338913
Find the better one: Operations: [(SUB  474.0), (MUL  131.0), (NOP  301.0), (DIV  194.0), (DIV  478.0)], the result is: -0.6696070396411163
Find the better one: Operations: [(MUL  474.0), (ADD  131.0), (SUB  301.0), (SUB  194.0), (SUB  478.0)], the result is: -842.0
Find the better one: Operations: [(SUB  474.0), (SUB  131.0), (NOP  301.0), (SUB  194.0), (SUB  478.0)], the result is: -1277.0
Find the better one: Operations: [(SUB  474.0), (SUB  131.0), (NOP  301.0), (ADD  194.0), (ADD  478.0)], the result is: 67.0
Find the better one: Operations: [(ADD  474.0), (SUB  131.0), (ADD  301.0), (SUB  194.0), (SUB  478.0)], the result is: -28.0
Find the better one: Operations: [(SUB  474.0), (ADD  131.0), (DIV  301.0), (NOP  194.0), (MUL  478.0)], the result is: -544.6976744186047
Find the better one: Operations: [(SUB  474.0), (NOP  131.0), (SUB  301.0), (SUB  194.0), (SUB  478.0)], the result is: -1447.0
Find the better one: Operations: [(ADD  474.0), (ADD  131.0), (SUB  301.0), (MUL  194.0), (DIV  478.0)], the result is: 123.38075313807532
Find the better one: Operations: [(MUL  474.0), (MUL  131.0), (DIV  301.0), (MUL  194.0), (NOP  478.0)], the result is: 0.0
Find the better one: Operations: [(SUB  474.0), (DIV  131.0), (DIV  301.0), (NOP  194.0), (SUB  478.0)], the result is: -478.0120209987066
